id,pollution_value
2634,10.244703764339693
2635,22.812718872608265
2636,13.267268890067761
2637,11.666308030649839
2638,11.377998741257692
2639,26.301897135312146
2640,22.881611146833798
2641,10.90442986265949
2642,11.18153587167586
2643,9.29070774085255
2644,11.868636763520094
2645,11.459682231688017
2646,11.56050114709255
2647,22.87722040129174
2648,11.739793350414988
2649,22.467356734631736
2650,9.380455618302863
2651,9.252242413654745
2652,11.280026585288253
2653,11.428775066446125
2654,10.776040843383829
2655,10.495289112006803
2656,10.096337995009518
2657,21.26843503383632
2658,11.509478724915535
2659,9.800475800159447
2660,11.233486573352156
2661,27.38491838663235
2662,20.955235033836317
2663,21.19338389060742
2664,10.72280712390331
2665,22.051369999758663
2666,11.5255023123098
2667,12.71487184746005
2668,11.771135289376222
2669,9.56913182639411
2670,27.04744537555046
2671,22.963350646833796
2672,17.20473755343443
2673,10.648197112110704
2674,9.686403759708902
2675,11.249202288155557
2676,15.23302993374776
2677,22.912950646833796
2678,10.11675936129761
2679,22.371465401291736
2680,21.248035033836317
2681,23.44245756493784
2682,11.378295180754511
2683,11.955497588665956
2684,25.92588657650874
2685,23.22340184707741
2686,12.323462076249886
2687,22.682170984493393
2688,23.626657564937837
2689,11.673187428396222
2690,21.607072785472944
2691,10.779511928002286
2692,24.596814219080564
2693,9.26175774085255
2694,10.300074027484708
2695,22.678211146833796
2696,9.9313351377841
2697,17.524673061092948
2698,21.18132146060742
2699,12.22316547753277
2700,11.689948113273275
2701,9.800052671061183
2702,32.82347685113633
2703,11.104259367360399
2704,22.7061111468338
2705,11.869988161687841
2706,11.924311992101499
2707,9.442633992052185
2708,12.213611324599887
2709,11.750192821305593
2710,11.473858519976575
2711,12.292074187597754
2712,10.141595018935554
2713,11.672504955808943
2714,11.973404043198222
2715,16.050759492489874
2716,11.609403134853334
2717,14.075482961347372
2718,11.196653619051085
2719,14.411399331202688
2720,10.614704529520075
2721,37.750772315615954
2722,22.960920401291737
2723,39.26889928706914
2724,22.8844506468338
2725,9.68367739205151
2726,11.204495422897239
2727,12.131804987595558
2728,14.662543849521686
2729,21.258749319550606
2730,22.759603508857275
2731,11.274256052536085
2732,24.50953016956413
2733,32.419124434469666
2734,23.22257684707741
2735,11.234788071974535
2736,12.37774637109241
2737,10.647374957835721
2738,32.27221593446966
